filename,width,height,class,xmin,ymin,xmax,ymax
Fist1.jpg,640,352,Fist,362,86,498,203
Fist10.jpg,640,352,Fist,310,42,474,180
Fist101.jpg,640,352,Fist,366,98,572,270
Fist102.jpg,640,352,Fist,353,94,568,271
Fist103.jpg,640,352,Fist,367,103,563,269
Fist105.jpg,640,352,Fist,358,110,561,285
Fist106.jpg,640,352,Fist,348,109,567,296
Fist107.jpg,640,352,Fist,354,116,550,291
Fist11.jpg,640,352,Fist,313,28,496,188
Fist12.jpg,640,352,Fist,327,12,526,193
Fist13.jpg,640,352,Fist,325,1,533,206
Fist14.jpg,640,352,Fist,300,1,542,220
Fist15.jpg,640,352,Fist,274,1,541,235
Fist17.jpg,640,352,Fist,301,44,595,322
Fist18.jpg,640,352,Fist,314,80,616,343
Fist19.jpg,640,352,Fist,318,82,590,335
Fist2.jpg,640,352,Fist,366,89,498,204
Fist21.jpg,640,352,Fist,303,69,566,297
Fist22.jpg,640,352,Fist,326,95,543,272
Fist23.jpg,640,352,Fist,348,119,519,265
Fist25.jpg,640,352,Fist,368,131,501,243
Fist26.jpg,640,352,Fist,367,131,486,229
Fist27.jpg,640,352,Fist,374,139,463,227
Fist28.jpg,640,352,Fist,382,149,471,223
Fist29.jpg,640,352,Fist,413,168,497,248
Fist3.jpg,640,352,Fist,352,92,496,212
Fist30.jpg,640,352,Fist,411,180,489,257
Fist31.jpg,640,352,Fist,382,170,473,250
Fist33.jpg,640,352,Fist,377,174,453,241
Fist34.jpg,640,352,Fist,379,169,452,237
Fist35.jpg,640,352,Fist,383,166,450,233
Fist37.jpg,640,352,Fist,380,140,457,211
Fist38.jpg,640,352,Fist,384,128,462,200
Fist39.jpg,640,352,Fist,387,117,470,197
Fist41.jpg,640,352,Fist,414,119,514,201
Fist42.jpg,640,352,Fist,468,115,560,200
Fist43.jpg,640,352,Fist,518,131,588,220
Fist44.jpg,640,352,Fist,528,136,598,224
Fist45.jpg,640,352,Fist,535,141,608,224
Fist46.jpg,640,352,Fist,546,142,619,218
Fist47.jpg,640,352,Fist,514,145,586,241
Fist49.jpg,640,352,Fist,415,169,499,254
Fist5.jpg,640,352,Fist,354,96,481,211
Fist50.jpg,640,352,Fist,405,164,493,242
Fist51.jpg,640,352,Fist,414,165,496,244
Fist53.jpg,640,352,Fist,417,166,495,251
Fist54.jpg,640,352,Fist,414,168,492,251
Fist55.jpg,640,352,Fist,406,159,490,252
Fist57.jpg,640,352,Fist,381,167,470,262
Fist58.jpg,640,352,Fist,384,174,480,267
Fist59.jpg,640,352,Fist,387,179,479,271
Fist6.jpg,640,352,Fist,345,95,476,193
Fist60.jpg,640,352,Fist,386,178,482,269
Fist61.jpg,640,352,Fist,385,180,473,278
Fist62.jpg,640,352,Fist,391,185,487,292
Fist63.jpg,640,352,Fist,391,191,489,292
Fist65.jpg,640,352,Fist,395,184,501,291
Fist66.jpg,640,352,Fist,396,187,491,288
Fist67.jpg,640,352,Fist,400,190,495,287
Fist69.jpg,640,352,Fist,383,185,486,277
Fist7.jpg,640,352,Fist,341,77,468,186
